,original_index,context,labels,prompts,gold,q_flan-t5-small,q_flan-t5-base,q_flan-t5-large,q_flan-t5-xl,q_flan-t5-xxl,q_flan-ul2,q_text-ada-001,q_text-babbage-001,q_text-curie-001,q_text-davinci-001,q_text-davinci-002,q_text-davinci-003,q_chatgpt
385,3317,user: Another admin has already deleted the article. Do you need me to restore it for you?,1,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",a,a,b,a,a,a,a,a,c,c,a,a,b,a
386,3042,user: We are working on adding some information regarding the significance of the podcast. Do you have any additional tips on improving out article's quality?,1,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",a,a,a,a,a,a,a,a,c,c,a,b,a,a
387,560,user: I've started an article called <url>. Would you be able to do a good intro paragraph?,1,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",a,a,a,a,a,a,a,a,c,a,a,a,a,a
388,1080,"user: Slightly more seriously, there's a discussion over at <url> about the lack of non-European info regards torture.  Any chance that in your manifold research on all things psychohistorical you've found something that could be used to expand the section?",1,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",a,a,b,a,a,a,a,a,c,c,a,b,a,a
389,1827,"user: Katy, good buddy.  Is <url> your lost article?",1,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",a,a,b,a,a,c,a,a,c,b,a,a,a,a
390,184,user: Thanks for adding that ref to <url>. I don't suppose your copy of Conway's says anything about the roles and fates of ''Schleswig-Holstein'' or ''Schleisen''?,1,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",a,c,b,a,a,a,a,a,c,c,a,a,a,b
391,453,user: Hello. I was wondering if any of the books you have can shed much more light on <url>?,1,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",a,a,b,a,a,a,a,a,c,c,a,a,a,b
392,364,user: I have made a Ukrainian version. Were would you like me to email it to?,1,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",a,a,b,a,b,a,a,a,c,c,a,a,a,b
393,4242,user: You're welcome. Do you have an opinion as to whether they would be worth adding to <url>?,1,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",a,a,b,a,a,b,a,a,c,b,a,a,a,a
394,2190,user: Sounds like a great idea. Do you want to propose it at the project talk page?,1,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",a,a,a,a,a,a,a,a,c,c,a,a,a,a
395,2841,user: Anytime. How do you like this closer crop?,1,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",a,b,b,a,a,a,a,a,c,b,a,b,b,b
396,986,"user: |} Thanks! Did you know its one week to Halloween, will you be there?",1,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",a,a,b,a,a,c,a,a,c,b,a,b,b,a
397,2394,"user: Thanks for blocking this user -- he promptly erased the warnings on his talk page (I put them back).  I guess a block doesn't automatically block the talk page, huh?",1,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",a,a,a,c,b,a,a,a,c,c,a,b,a,a
398,1963,"user: Hi, I see you were involved in creating the ship infobox. Would you be interested in creating an infobox for windmills so that I could use it on individual windmill articles?",1,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",a,a,a,a,b,a,a,a,c,a,a,a,a,a
399,999,"user: Thanks; what should I do next time to make it easier, quicker?  Just let you know?",1,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",a,a,a,a,a,a,a,a,c,b,a,a,a,a
400,3668,"user: I think the article needs work. For example, I think ""U.S. late 1980s - 1990s"" should after ""Detroit sound."" ""UK 1990s"" should after ""U.S. late 1980s - 1990s."" What do you think?",1,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",a,a,b,a,b,a,b,a,c,a,a,b,a,a
401,2596,"user: When I wrote <url> I was not quite sure if it was a synonym of <url>, and hence did not perform a merge. Could you clarify if they are indeed the same, and if so whether we should merge the articles?",1,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",a,a,b,a,a,a,a,a,c,c,a,b,a,b
402,3537,user: I need to read more about what exactly a pastoral opera is supposed to be. Perhaps it should be a supercategory?,1,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",a,a,b,a,b,b,b,a,c,a,a,b,b,b
403,3610,"user: My graphics editing skills aren't up to the creation of a map such as this from scratch, but I could probably do an adequate job of removing the red and orange lines and the related entries in the map legend. Would it be useful for me to take a whack at that?",1,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",a,a,b,a,b,a,a,a,c,a,a,a,a,a
404,2798,"user: Hi, thanks for letting me know about my signature not being linked. I tried to save the settings in preferences - did it work?",1,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",a,a,a,a,a,a,a,a,c,c,a,a,a,a
405,3986,"user: Oh, that's because I only copyedited a tiny section of the article. Should I still count that as a yes?",1,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",a,a,b,a,b,a,b,a,c,a,a,b,b,b
406,4049,user: Yes please! Buffing up ''<url>'' to at least reflect a bit better on current state-of-play-taxonomically would be good :) Any Reliable Sources call it a <url> ?,1,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",a,a,b,a,a,b,b,a,c,b,a,a,a,a
407,2921,"user: Hi, I think that you do a fantastic job on DELSORT. However, I was just wondering if, when you add to Schools, whether you would be good enough to add them to the appropriate section, please?",1,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",a,a,a,a,a,a,a,a,c,a,a,a,a,a
408,146,user: I wish I could find a better one but I don't think I know where one is I think the composition needs more information. Can you do that?,1,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",a,a,b,a,a,a,b,a,c,c,a,b,b,a
409,1948,"user: Hey Alex... I just emailed a United Kingdom professor, intending to email a University of Kentucky professor. If he expresses interest, are you the person he should talk to?",1,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",a,a,a,a,b,a,a,a,c,c,a,b,b,b
410,3348,user: Wonderful! :) Do you particularly like to work on comics creators' articles?,1,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",a,b,b,a,a,a,a,a,c,b,a,a,a,b
411,3715,"user: Up to you - I see myself picking off one or two every now and then but nowhere near the level of work NortyNort is doing now. By the way, I have an open CCI request that I want a second opinion on - could you please help?",1,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",a,a,b,a,a,a,a,a,c,a,a,b,a,b
412,159,user: Would you mind doing the same for <url>?,1,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",a,a,a,a,a,a,a,a,c,c,a,a,a,b
413,3394,"user: Just one more thing: The <url>' logo was re-made as a vector image a little while ago, but the colors (especially the skin), really seem to be off. Can you fix it?",1,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",a,a,b,a,a,a,b,a,c,c,a,b,a,a
414,2835,"user: I think I updated the pharmacology project banner to put C-class articles into the appropriate category (previously, it was putting them into the unassessed class. If you want to double-check, that would be great; I think it may take a little while for it to update the articles?",1,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",a,a,b,a,a,a,a,a,c,c,a,b,a,b
415,2627,"user: Hi Royalbroil, I can't seem to find a hook I entered in DYK Feb 24, it's about the novel <url>, along with suggestions from other eds. Can you find what happened to it, please?",1,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",a,a,b,a,a,a,a,a,c,c,a,a,a,a
416,4069,user: Out of curiosity what are you testing? How are things going?,1,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",a,a,a,a,a,a,a,a,c,b,a,b,a,a
417,1871,user: thanks for the welcome! I have a question... how come you can't edit the article about Whales?,1,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",a,a,c,c,a,a,a,a,c,a,a,a,a,a
418,2438,"user: Is 10 months sufficient time to relist a AFD?  Not too soon, correct?",1,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",a,a,b,a,b,a,b,a,c,b,a,b,b,a
419,4155,"user: Hello Alex! Since you are experienced in ''botovodstvo'', could you help us with the issue <url>?",1,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",a,a,a,a,a,a,a,a,c,c,a,a,a,b
420,2059,user: I really like the template you used at <url> but it dosen't seem to exist on the  WP:Vandalism page. Where can I grab it?,1,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",a,a,b,a,a,a,b,a,c,c,a,b,b,a
421,314,"user: My post above was a helpful hint about following DYK as a whole, not about the nomination process. Would you mind posting your post under a new heading, as it seems to have little to do with what I was saying and seems to be changing the subject?",1,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",a,a,b,a,a,a,a,a,c,a,a,b,a,a
422,3203,user: I would specifically appreciate an outside view at the thread <url>.  What do you feel is the appropriate action?,1,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",a,a,b,b,b,a,a,a,c,c,a,b,a,b
423,3036,"user: On a related note, I went through your recent article-work, and saw nothing wrong with your contributions. I was wondering, would you like me to grant your account <url> to make it easier to revert vandalism when you come across it?",1,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",a,a,b,a,a,a,a,a,c,a,a,a,a,b
424,134,"user: Alternatively, maybe the second column could be '''Country of origin''' and Rosen could simply be denoted USA/Poland, while Pillsbury would be USA/USA, without his US State being mentioned - it would be less confusing I think. Any thoughts?",1,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",a,a,b,a,b,a,b,a,c,b,a,b,a,a
425,4013,"user: That's OK &mdash; I just wondered if you had a new translation that used ""on"".  Where are you studying philosophy, by the way?",1,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",a,a,b,a,a,a,a,a,c,b,a,b,a,a
426,4122,"user: Yes, it is a matter of civility.  Do you think a year would be better?",1,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",a,a,b,a,a,a,a,a,c,a,a,a,a,b
427,1907,"user: Hi, I hadn't realized that you had made a revert on redirecting this.  Could you see my comments on <url>?",1,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",a,a,a,a,a,a,a,a,c,c,a,a,a,a
428,3480,"user: Unfortunately, I have no clue what you mean.  Can you point me to a page that has such a feature?",1,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",a,a,b,a,a,a,a,a,c,c,a,b,a,b
429,2715,"user: I had an editorial dispute with a user called <url><, but I'm not responding to him anymore as it seems to escalate into heated arguments. If he keeps messaging, would it be ok if I got back in touch with you and you had a word with him?",1,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",a,a,b,a,b,a,a,a,c,c,a,b,b,a
430,735,"user: Hi, Google found your start at a Bayt Nuba article.  Do you want help?",1,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",a,a,a,a,a,a,a,a,c,c,a,a,a,a
431,3128,"user: Hi, I'd like to help you with the image you just uploaded to the <url> article.  Can you tell me where you found it?",1,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",a,a,a,a,a,a,a,a,c,c,a,a,a,a
432,895,user: Thanks for that - very nicely commented code (rare to see)! It seems to need a table to be set up - do you have the schema or sql for that handy?,1,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",a,c,b,a,a,a,a,a,c,c,a,a,a,a
433,1387,user: I look forward to your genre plan. What do you have in mind?,1,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",a,a,b,a,a,a,a,a,c,c,a,a,a,a
434,2199,"user: Presumably the CfD will be inconclusive. Given the technical issues, perhaps an RfC might be more helpful?",1,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",a,a,b,b,b,a,a,a,c,b,a,b,b,a
435,2196,user: David Sprenkle was at the University of Illinois in 1982 (at least part of it) while I was there.  Were you there too?,1,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",a,a,b,a,b,a,a,a,c,a,a,b,a,a
436,4294,user: On the mediation page you made a number of statements that I said I would like to discuss with you. Would you be willing to do that <url>?,1,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",a,a,a,a,b,a,a,a,c,a,a,a,a,a
437,3137,"user: I am not familiar with the credit card / porn star identity incident you mentioned in AnonEMouse's RFA, but I would like to take a closer look at it.  Could you provide some more direct diffs related to Mouse's involvment?",1,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",a,a,b,a,b,a,a,a,c,a,c,c,a,b
438,3637,"user: It seems you have been investigating this administrator and have brought up several incidents in your evidence based on that. If possible, could you please link to the feedback that Dreadstar has received as an administrator during/after each of those incidents (and if there was no feedback to any of those incidents, could you please let me know in reply to this)?",1,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",a,a,b,a,a,a,a,a,c,a,c,b,a,b
439,1828,"user: I see you ended the AfD on <url> and removed the tag.  Will you remove it on the other two articles that were proposed along with it, <url> and <url>?",1,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",a,a,a,a,b,a,a,a,c,a,a,b,a,b
440,745,"user: The block seems to no longer be necessary or productive. If I were to bring a motion to get them unblocked, would you support it?",1,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",a,a,b,a,b,a,a,a,c,c,a,b,a,a
441,1785,"user: Hey, I'm inquiring about my <url> a few months ago for photos from the Flames-Rangers game that took place last week. I've gotten a few of these since then, but just wondering if you remembered and got any shots that would be worth using on here?",1,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",a,a,b,a,a,a,a,a,c,c,a,b,a,b
442,4237,user: Perhaps you can help me. How do I view the status of a vandalism report I've made?,1,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",a,a,a,a,a,a,a,a,c,b,a,a,a,a
443,3743,"user: I understand, it could be quite time consuming. Maybe we could do a collab for an article related to Thalia (once I'm finished with some work)?",1,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",a,a,b,a,a,a,a,a,c,a,a,b,a,a
444,4292,"user: Hi, I am having problems with one of the references you added as it goes to the main page and not to one showing any of the figures on religion. Can you have a look at <url>?",1,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",a,a,b,a,a,a,a,a,c,c,a,a,a,b
445,2939,"user: It was nominated for speedy deletion because he wasn't notable. However, if I undelete the page, will you improve the article and be able to provide decent sources to help his notability?",1,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",a,a,c,a,b,b,a,a,c,a,a,b,a,a
446,4145,user: What do you think? Is there a mistake somewhere?,1,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",a,a,b,a,a,a,a,a,c,c,a,b,b,a
447,386,"user: I was doing some minor editing on this, and noticed that the date of death in the intro and infobox don't match. Could you take a look at this and see which is correct?",1,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",a,a,b,a,b,a,a,a,c,a,a,b,a,a
448,3279,user: Yes I am planning to. Is that good?,1,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",a,a,a,a,a,a,a,a,c,a,a,b,a,a
449,1894,user: I went to <url> and couldn't find it. Can you provide a link?,1,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",a,a,b,a,a,a,a,a,c,c,a,a,a,a
450,3523,"user: I'm sure that this is not a useful place to discuss the merits of your topic ban, which I think would need a wider audience to overturn. Perhaps you could make a request to the arbitration committee?",1,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",a,a,b,a,a,a,a,a,c,c,a,b,b,a
451,577,"user: I was just reminded of my offer to generate a list of uncategorised templates, when I happened across your bot request again.  Are you still interested in such a thing?",1,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",a,a,b,a,a,a,a,a,c,a,a,b,a,b
452,2168,"user: Thanks for the help on the sides of leather question.  I'm interested in citing the dictionary in the article as a reference for the meaning of ""sides"", but I'd like to have a little more data first u2014 what year's edition of the OED did you cite?",1,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",a,a,b,a,a,a,a,a,c,b,a,a,a,b
453,476,"user: Hi, <url> to <url> broke the templates.  Can you fix that, please?",1,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",a,a,a,c,a,a,a,a,c,c,a,a,a,a
454,2346,"user: The only books by Paul I was able to find were ''Concordia the Lutheran Confessions: A Readers Edition of the Book of Concord'' (Hardcover  - not yet released) and ''Communion fellowship: A resource for understanding, implementing, and retaining the practice of closed communion in the Lutheran parish'' (Unknown Binding - Jan 1, 1992).  Are those his scholarly works?",1,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",a,c,b,a,b,a,b,a,c,b,a,b,b,a
455,2531,"user: <url> is at it again, adding in the ""in the Premiership"" content you & I successfully merged several weeks ago. Could you perhaps also drop a note on his talk page asking him to stop?",1,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",a,a,a,c,c,a,a,a,c,c,a,c,a,a
456,688,user: Thanks!  What type of documentation do you want u2014 an explanation of using the notes feature?,1,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",a,a,b,a,a,a,a,a,c,c,a,a,a,a
457,712,"user: On another note, I'm going to assume that you were the one who also added ridership data for various LIRR stations, am I correct? If so, could you kindly point me towards your source?",1,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",a,a,a,a,a,a,a,a,c,a,a,b,a,a
458,1524,"user: Do you still take photos in Jefferson Parish? If so, would it be alright if I posted some photo requests of some parish high schools?",1,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",a,a,a,a,b,a,a,a,c,a,a,b,a,a
459,737,user: I have just put the article to peer review. Would you care to take a look?,1,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",a,a,a,a,a,a,a,a,c,c,a,a,b,a
460,2351,"user: Thanks for the response.  May I ask, are you a video gamer?",1,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",a,a,b,a,a,a,a,a,c,b,a,b,a,b
461,1054,user: Noticed you've been holding the fort alone... again :) Thought I'd drop by and say hello. Surely your sanity has reached its limits by now?,1,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",a,a,c,a,a,c,a,a,c,c,a,b,a,a
462,1732,"user: A quick question, I'd like your opinion on something. Do you think I should put <url> GAN on hold or fail it?",1,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",a,a,b,a,b,a,a,a,c,a,a,b,a,c
463,969,"user: I would say you went a few steps further than I did! Does make it easier to find yourself on the page, doesn't it?",1,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",a,a,a,a,b,a,a,a,c,c,a,b,b,a
464,1760,user: Hi Fropuff. How do you convert your commutative diagrams from LaTeX to PNG?,1,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",a,a,b,a,a,a,a,a,c,a,a,a,a,b
465,4045,"user: Sorry, I was wondering if the are related to each other or separate organizations? Also is there a difference between North Twillingate and Twillingate?",1,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",a,a,b,a,b,a,b,a,c,b,a,b,a,b
466,517,user: Sorry to bother you but theres a report on <url> regarding <url> which has been a target for IP vandalism. I'm only asking directly  because the vandalism is continuing and I'm close to not being able to fight it anymore under policy so can I ask if you could please issue the protection and revert the IP's vandalism back to my last revision?,1,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",a,a,a,a,a,a,a,a,c,c,a,a,a,b
467,1988,user: Thanks for protecting this. Perhaps no longer needed?,1,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",a,a,a,a,a,a,a,a,c,c,a,a,b,a
468,1816,"user: Ha, you're too kind to me, my old friend. MK one day, promise?",1,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",a,a,a,a,a,a,a,a,c,c,a,b,a,a
469,3570,user: It appears that you deleted my comments and vote on <url>. May I ask why?,1,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",a,a,c,c,a,a,a,a,c,c,a,b,b,a
470,3265,user: That's a good idea. What about army and corps HQs though?,1,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",a,a,b,a,b,a,b,a,c,a,a,b,a,a
471,2296,user: What are you having a problem with? Are you having trouble with the ssh authentication?,1,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",a,a,b,a,a,a,a,a,c,c,a,a,a,a
