,label,dist_embeds,q_flan-t5-small,q_flan-t5-base,q_flan-t5-large,q_flan-t5-xl,q_flan-t5-xxl,q_flan-ul2,q_text-babbage-001,q_text-curie-001,q_text-davinci-001,q_text-davinci-003,q_chatgpt
394,1,0.8657577484846115,1,0,1,0,1,0,0,0,0,0,1
395,1,0.9159755036234856,1,0,0,1,0,0,0,0,0,0,0
396,1,0.8813398629426956,1,0,1,1,1,1,0,0,0,0,1
397,1,0.779451310634613,0,0,1,0,0,0,1,0,0,1,1
398,1,0.9408489055931568,1,0,1,1,0,1,0,0,0,1,0
399,1,0.914532370865345,1,0,1,1,0,1,0,0,0,1,0
400,1,0.9051788970828056,0,0,0,0,0,0,0,0,0,0,1
401,1,0.9290757924318314,0,0,1,1,0,1,0,0,0,0,1
402,1,0.9349478632211685,1,0,1,1,0,1,0,0,0,1,1
403,1,0.9139045476913452,0,0,1,1,1,1,0,0,0,1,1
404,1,0.9116370975971222,1,0,0,1,0,0,0,0,0,1,1
405,1,0.9314195960760117,1,1,1,0,0,0,0,0,0,0,0
406,1,0.958918746560812,1,0,1,1,0,1,0,1,0,0,1
407,1,0.8648611307144165,1,1,1,1,0,0,0,0,0,0,1
408,1,0.8804030641913414,1,0,1,1,0,0,0,0,0,0,1
409,1,0.8375311642885208,1,0,1,1,0,1,0,0,0,0,0
410,1,0.8879173845052719,1,0,1,1,0,0,0,0,0,0,1
411,1,0.9153900891542435,1,0,1,0,0,0,0,0,0,0,1
412,1,0.8046267479658127,1,0,1,1,0,0,0,0,0,0,1
413,1,0.8827815726399422,1,1,1,0,0,0,1,0,0,0,0
414,1,0.7921400666236877,0,0,1,1,1,1,0,0,0,1,1
415,1,0.976129362359643,1,0,1,1,0,0,0,0,0,0,0
416,1,0.9098722785711288,1,0,1,1,0,0,0,0,0,0,1
417,1,0.8572617322206497,1,0,1,1,1,1,0,0,0,0,1
418,1,1.0047543388791382,1,0,1,1,0,0,0,0,0,1,0
419,1,0.8359017670154572,1,0,0,1,0,0,1,0,1,0,1
420,1,0.7974453270435333,1,1,1,1,1,1,0,0,0,1,1
421,1,0.9123999029397964,0,0,1,1,1,1,0,0,0,1,1
422,1,0.8750615119934082,0,0,1,1,1,1,1,0,0,1,0
423,1,0.9421426877379417,1,0,1,1,1,1,0,0,0,1,1
424,1,0.7644906789064407,1,1,1,1,1,1,0,0,0,1,0
425,1,0.9447874464094639,1,0,1,0,0,0,0,0,0,0,1
426,1,0.840837761759758,1,0,1,0,0,0,0,0,0,1,1
427,1,0.9226916432380676,0,0,1,0,1,1,0,0,0,1,0
428,1,0.9029011204838753,1,0,0,0,1,1,0,0,0,1,1
429,1,0.8967600166797638,1,0,1,0,0,0,0,0,0,0,1
430,1,0.9566264413297176,1,0,1,0,0,0,0,1,0,0,0
431,1,0.9592737704515457,1,0,1,0,1,0,0,0,0,0,0
432,1,0.8247571885585785,0,0,1,1,0,1,0,0,0,0,1
433,1,1.0079099079594016,1,0,1,1,0,1,0,0,0,0,1
434,1,0.9330762848258018,1,0,1,0,0,0,0,0,0,0,1
435,1,0.8555458635091782,1,0,1,0,0,0,1,1,0,0,1
436,1,0.9426719546318054,0,1,1,1,0,1,1,0,0,1,1
437,1,0.8671990931034088,1,0,1,0,0,0,0,0,0,0,1
438,1,0.871262401342392,1,0,1,1,0,0,0,0,0,0,1
439,1,0.9421701282262802,0,0,1,1,0,1,1,0,0,0,0
440,1,0.766374796628952,1,1,1,0,0,0,0,0,0,0,1
441,1,0.8279359042644501,1,1,1,1,0,0,0,0,0,0,1
442,1,0.8979123830795288,1,0,1,1,0,0,0,0,0,0,1
443,1,0.9551113545894623,0,0,1,1,0,1,0,1,0,1,0
444,1,0.8473676890134811,1,0,1,1,0,1,1,0,0,1,0
445,1,0.8348953574895859,1,0,0,1,0,0,1,0,0,0,1
446,1,0.9250865206122398,0,0,1,1,1,1,0,0,0,1,0
447,1,0.8973663076758385,1,0,1,1,1,1,0,0,0,0,0
448,1,0.8724908083677292,1,1,1,1,0,0,0,0,0,0,1
449,1,0.979449488222599,1,0,0,0,0,0,0,0,0,0,0
450,1,0.8205976188182831,1,0,0,0,0,0,0,0,0,0,1
451,1,0.9136536493897438,0,0,1,1,1,1,0,0,0,1,1
452,1,0.8680408149957657,1,0,1,0,0,0,0,0,0,0,1
453,1,0.8692351132631302,1,1,1,1,0,0,1,0,0,0,1
454,1,0.8846922442317009,1,0,1,0,0,0,0,0,0,0,1
455,1,0.8847016990184784,1,0,1,1,0,1,1,1,0,0,0
456,1,1.0388063192367554,1,0,1,0,0,0,0,1,0,1,1
457,1,0.9726568013429642,1,0,1,1,0,0,0,0,0,1,1
458,1,0.8645051121711731,1,0,0,0,0,0,1,0,0,0,1
459,1,0.8352616131305695,1,0,1,0,0,0,1,0,0,0,0
460,1,0.9223187938332558,1,0,1,1,1,1,0,0,0,1,1
461,1,0.8248520642518997,1,1,1,1,0,1,0,0,0,0,0
462,1,0.856215164065361,1,0,0,0,0,0,0,0,0,0,0
463,1,0.9171300381422043,1,0,1,1,0,1,0,0,0,0,0
464,1,0.9402734152972698,1,0,1,1,0,1,1,0,0,1,1
465,1,0.9587697945535183,0,0,1,1,0,1,0,0,0,0,1
466,1,0.8012605756521225,1,0,1,1,1,0,1,0,0,0,1
467,1,0.9027284681797028,0,0,1,0,0,0,0,0,0,0,1
468,1,0.7886870503425598,1,1,1,1,0,1,0,0,0,1,0
469,1,0.9812484066933393,1,0,1,1,0,1,0,0,0,0,1
470,1,0.8832907900214195,0,0,1,1,1,1,0,0,0,0,1
471,1,0.9196632951498032,1,1,1,0,0,0,0,0,0,0,0
472,1,0.9973610320594162,1,0,0,0,0,0,0,0,0,0,1
473,1,0.9681937508285046,1,0,0,0,0,0,0,0,0,0,1
474,1,0.8178130835294724,1,0,1,1,1,1,0,0,0,1,0
475,1,0.8532200902700424,1,0,1,1,0,0,0,0,0,0,1
476,1,0.9193242266774178,0,0,1,0,0,0,0,0,0,0,0
477,1,0.8281457275152206,1,1,1,1,1,1,0,0,0,1,1
478,1,0.8440201133489609,1,1,1,1,0,1,0,0,0,0,1
479,1,0.8738914281129837,0,0,1,1,0,0,0,0,0,0,1
480,1,0.8814963325858116,0,0,1,0,0,0,1,0,0,0,0
481,1,0.8413267135620117,0,0,1,0,0,0,0,0,0,0,1
482,1,1.0213118568062782,0,0,1,1,1,1,0,0,0,1,1
483,1,0.9439343735575676,1,0,1,1,0,0,0,0,0,0,1
484,1,0.897521860897541,1,0,1,1,1,1,0,0,0,0,1
485,1,0.8216355592012405,1,1,1,1,0,1,0,0,0,1,1
486,1,0.8821289986371994,0,0,1,1,0,0,0,0,0,0,1
487,1,0.8418997675180435,1,1,1,0,0,1,0,0,0,0,1
488,1,0.8815738409757614,0,0,1,0,0,0,0,0,0,1,1
489,1,0.8966254219412804,0,0,1,1,0,1,1,0,0,0,1
490,1,0.8567117303609848,1,0,1,0,0,0,0,0,0,1,1
491,1,0.9340373426675797,1,1,1,1,0,0,0,0,0,0,0
492,1,0.9775536302477121,0,0,1,0,0,0,0,0,0,0,1
493,1,0.9670025780797005,1,1,1,1,0,0,1,0,0,1,0
494,1,0.9766018148511648,1,0,1,0,0,0,0,0,0,0,0
495,1,0.8676687031984329,1,1,1,0,0,0,0,0,0,0,0
496,1,0.9054501578211784,0,0,1,1,0,0,0,0,0,1,0
497,1,0.8361663222312927,0,0,0,0,0,0,1,0,0,0,0
498,1,0.8985781297087669,0,0,1,0,0,0,0,0,0,1,0
499,1,0.9082375541329384,0,1,0,0,0,0,0,0,0,0,1
