,label,dist_embeds,q_flan-t5-small,q_flan-t5-base,q_flan-t5-large,q_flan-t5-xxl,q_flan-ul2,q_text-babbage-001,q_text-curie-001,q_text-davinci-001,q_text-davinci-003,q_chatgpt
419,0,0.9949461468495429,1,1,0,0,0,0,1,1,1,0
420,0,0.7595577239990234,1,1,0,0,1,1,1,0,1,0
421,0,0.874670147895813,1,0,0,0,0,0,1,0,0,0
422,0,0.8123044371604919,1,1,1,0,0,0,1,1,0,0
423,0,0.861546203494072,1,0,0,0,0,0,1,1,0,0
424,0,0.8590230494737625,1,1,1,0,0,0,0,1,0,0
425,0,0.8997307196259499,1,0,0,0,0,0,1,0,0,0
426,0,0.8745557069778442,1,0,0,0,0,0,0,1,0,0
427,0,0.8586464673280716,1,0,0,0,0,0,0,0,0,0
428,0,0.9052870348095894,1,1,0,0,0,0,0,0,0,0
429,0,0.8460358083248138,1,1,0,0,0,0,0,1,0,0
430,0,0.9458640590310097,1,1,0,0,0,0,0,1,1,0
431,0,0.9561317302286625,1,1,0,0,0,0,0,0,0,0
432,0,0.7401611506938934,1,1,0,0,0,0,0,1,0,0
433,0,0.9235151335597038,1,1,0,0,1,0,0,0,1,0
434,0,0.9795378539711237,1,1,0,0,1,0,0,0,1,0
435,0,0.9707655068486929,1,1,1,0,0,0,0,1,1,0
436,0,0.8249381929636002,1,1,1,1,1,0,1,1,1,0
437,0,0.860679566860199,1,1,1,0,1,0,1,1,0,0
438,0,0.9044058099389076,1,1,0,0,0,0,0,1,1,0
439,0,0.9472371488809586,1,0,0,0,0,0,0,1,0,0
440,0,0.8421387523412704,1,0,0,0,0,0,1,0,1,0
441,0,0.7681965380907059,1,1,0,0,0,0,1,1,0,0
442,0,0.8158131986856461,1,1,0,0,1,0,1,1,1,0
443,0,0.916763037443161,1,1,0,0,1,0,0,1,0,0
444,0,0.7789147794246674,1,1,1,0,0,0,0,0,1,0
445,0,0.9480515085160732,1,1,1,1,1,0,0,1,1,0
446,0,0.8778678327798843,1,1,1,0,1,0,0,1,0,0
447,0,0.8048143833875656,1,0,0,0,0,0,0,1,0,0
448,0,0.8479115515947342,1,1,0,0,1,0,0,1,1,0
449,0,0.8858120664954185,1,1,0,0,0,0,0,1,0,0
450,0,0.8760087341070175,1,1,0,0,0,0,0,1,0,0
451,0,0.9573950096964836,1,1,0,0,1,0,1,0,1,0
452,0,0.9297714307904243,1,0,0,0,0,0,1,1,1,0
453,0,0.7630134075880051,1,1,0,1,0,0,1,1,1,0
454,0,0.9826275445520878,1,0,0,0,0,0,0,1,0,0
455,0,0.8288665562868118,1,1,0,0,0,0,0,1,0,0
456,0,0.8348890095949173,1,0,0,0,0,0,0,1,0,0
457,0,0.8754472956061363,1,1,0,0,0,0,1,0,0,0
458,0,0.9381470121443272,1,1,0,0,0,0,0,1,0,0
459,0,0.9492262341082096,1,0,0,0,0,0,0,0,0,0
460,0,0.8176290988922119,1,1,0,0,0,0,1,1,0,0
461,0,0.8764115050435066,1,1,0,0,0,0,0,1,0,0
462,0,0.913359671831131,1,0,0,0,0,0,0,0,0,0
463,0,0.8512726128101349,1,1,0,0,0,0,0,0,0,0
464,0,0.7761189043521881,1,0,0,0,0,0,0,1,0,0
465,0,0.8264897614717484,1,1,1,0,0,0,0,1,1,0
466,0,0.8568396419286728,1,1,0,0,0,0,0,1,0,0
467,0,0.8738208711147308,1,0,0,0,0,0,1,1,0,0
468,0,0.8591548800468445,1,0,0,0,0,0,0,1,0,0
469,0,0.8765869960188866,1,1,0,0,0,0,0,1,0,0
470,0,0.8824841007590294,1,0,0,0,0,0,0,1,0,0
471,0,0.8780922964215279,1,0,0,0,0,0,1,1,0,0
472,0,0.9095840752124786,1,1,0,1,1,0,0,1,1,0
473,0,0.8558215200901031,1,1,0,0,0,0,0,1,0,0
474,0,0.788928359746933,1,1,0,0,0,0,0,0,0,0
475,0,0.9098994955420494,1,0,0,0,0,0,0,0,0,0
476,0,0.8820279017090797,1,1,0,0,0,0,1,0,0,0
477,0,0.9173263534903526,1,1,0,1,0,0,0,1,1,0
478,0,0.8704838901758194,1,1,0,0,1,0,0,1,1,0
479,0,0.9383578822016716,1,1,0,0,0,0,1,0,0,0
480,0,0.9165893346071243,1,0,0,0,0,0,1,1,0,0
481,0,0.800872340798378,1,1,0,0,0,0,0,1,0,0
482,0,0.9120897427201271,1,1,0,0,0,0,0,0,0,0
483,0,0.7669502943754196,1,0,0,0,0,0,1,0,0,0
484,0,0.8625081777572632,1,0,0,0,0,0,0,0,0,0
485,0,0.8330598324537277,1,1,0,0,1,0,0,1,1,0
486,0,0.9325697273015976,1,0,0,0,0,0,1,1,0,0
487,0,0.8910451084375381,1,0,0,0,0,0,0,0,0,0
488,0,0.8727053552865982,1,1,0,0,1,0,0,0,1,0
489,0,0.8867085054516792,1,1,0,0,0,0,0,1,0,0
490,0,0.9352497905492783,1,0,0,0,0,0,1,0,0,0
491,0,0.8920523002743721,1,1,0,0,0,0,0,1,0,0
492,0,0.7853876948356628,1,0,0,0,0,0,0,1,0,0
493,0,0.8818710967898369,1,1,1,1,0,0,0,1,1,1
494,0,0.7875398248434067,1,1,1,0,1,0,0,1,1,0
495,0,0.885674275457859,1,1,0,0,0,0,0,1,0,0
496,0,0.9515651687979698,1,0,0,0,0,0,1,1,1,0
497,0,1.0168900564312935,1,1,0,0,0,0,0,0,0,0
498,0,0.8840740472078323,1,0,0,0,0,0,1,0,0,0
499,0,0.9040822684764862,1,1,0,0,0,0,0,1,0,0
