,label,dist_embeds,q_flan-t5-small,q_flan-t5-base,q_flan-t5-large,q_flan-t5-xl,q_flan-t5-xxl,q_flan-ul2,q_text-babbage-001,q_text-curie-001,q_text-davinci-001,q_text-davinci-002,q_text-davinci-003,q_chatgpt
372,0,0.9051940366625786,0,0,1,0,0,0,1,0,0,0,0,0
373,0,0.8216822296380997,0,0,1,0,0,0,0,0,0,0,0,0
374,0,0.855705976486206,0,0,1,0,0,0,1,0,0,0,0,0
375,0,0.9954095711000264,0,0,1,0,0,0,0,0,0,0,0,0
376,0,0.9649987295269966,0,0,0,0,0,0,1,0,0,0,0,0
377,0,0.9617404006421566,0,0,0,0,0,0,0,0,0,0,0,0
378,0,0.9327670112252235,0,0,1,0,0,0,0,0,0,0,0,0
379,0,0.8806084245443344,0,0,0,0,0,0,0,0,0,0,0,0
380,0,1.0078632766380906,0,0,0,0,0,0,1,0,0,0,0,0
381,0,0.8792537376284599,0,0,1,0,0,1,0,0,0,0,0,0
382,0,0.8578490018844604,0,0,0,0,0,0,1,0,0,0,0,0
383,0,0.8764224499464035,0,0,1,0,0,0,0,0,0,0,0,0
384,0,0.9364529699087143,0,0,1,0,0,0,0,0,0,0,0,0
385,0,1.0224380977451801,0,0,1,0,0,0,1,0,0,0,0,0
386,0,0.901266947388649,0,0,1,0,0,1,0,0,0,0,0,0
387,0,0.9195985719561577,0,0,0,0,0,0,0,0,0,0,0,0
388,0,0.8219182640314102,0,0,0,0,0,0,1,0,0,0,0,0
389,0,0.827485591173172,0,0,0,0,0,0,1,0,0,0,0,0
390,0,0.9566614143550396,0,0,1,0,0,0,1,0,0,0,0,0
391,0,0.8360854089260101,0,0,0,0,0,0,0,0,0,0,0,0
392,0,0.9101003855466843,0,0,1,0,0,0,1,0,0,0,0,0
393,0,0.9861207520589232,0,0,1,0,0,0,0,0,0,0,0,0
394,0,0.9955820208415389,0,0,1,0,0,0,0,0,0,0,0,0
395,0,0.9048222005367279,0,0,0,0,0,0,1,0,0,0,0,0
396,0,0.615625411272049,0,0,0,0,0,0,0,0,0,0,0,0
397,0,0.9848961848765612,0,0,1,0,0,0,0,0,0,0,0,0
398,0,0.8943211138248444,0,0,0,0,0,0,1,0,0,0,0,0
