,label,dist_embeds,q_flan-t5-small,q_flan-t5-base,q_flan-t5-large,q_flan-t5-xl,q_flan-t5-xxl,q_flan-ul2,q_text-babbage-001,q_text-curie-001,q_text-davinci-001,q_text-davinci-002,q_text-davinci-003
394,0,0.9340891316533089,1,0,0,1,0,0,0,0,0,0,0
395,0,0.8196743130683899,1,0,1,1,0,0,0,1,0,0,0
396,1,0.9112010598182678,1,0,0,1,0,0,0,1,0,0,0
397,1,0.7821364849805832,1,0,1,1,0,1,1,1,0,0,0
398,0,0.770505353808403,1,0,0,1,0,1,0,0,0,0,0
399,1,0.8019542098045349,1,0,1,1,0,1,0,1,0,0,0
400,1,0.7653627544641495,1,0,0,0,0,0,1,0,0,0,0
401,1,0.7431344091892242,1,0,0,1,0,0,1,1,0,0,0
402,0,0.9110527038574219,0,0,0,1,0,0,0,1,0,0,0
403,1,0.8714137971401215,1,0,0,1,0,0,0,0,0,0,0
404,0,0.7774404585361481,0,0,1,1,0,0,1,1,0,0,0
405,0,0.8693936616182327,1,0,1,1,0,1,0,1,0,0,0
406,1,0.8508603721857071,1,0,0,1,0,0,0,1,0,0,0
407,1,0.7529528439044952,1,0,1,1,0,1,0,1,0,0,0
408,0,0.8878922834992409,1,0,0,1,0,0,0,1,0,0,0
409,1,0.9224183782935143,0,0,0,1,0,0,0,1,0,0,0
410,0,0.8733468502759933,1,0,0,1,0,0,0,0,0,0,0
411,1,0.7820547819137573,0,0,1,1,0,1,0,1,0,0,1
412,0,0.789477601647377,1,0,0,1,0,1,0,1,0,0,0
413,1,0.7797739058732986,1,0,1,1,0,0,1,1,0,0,0
414,0,0.8393081277608871,1,0,0,0,0,0,0,0,0,0,0
415,0,0.8812499940395355,1,0,0,0,0,0,0,1,0,0,0
416,1,0.8940173983573914,1,0,0,1,0,1,0,1,0,0,0
417,0,0.8147853910923004,1,1,1,1,0,1,1,1,0,0,0
418,0,0.9612232260406017,1,0,0,1,0,0,0,0,0,0,0
419,1,0.793563187122345,1,0,0,0,0,0,0,1,0,0,0
420,1,0.7652634233236313,1,0,1,1,0,1,1,1,0,0,0
421,1,0.9124113023281097,1,0,0,1,0,0,0,1,0,0,0
422,0,0.8731368780136108,1,0,0,0,0,0,0,0,0,0,0
423,0,1.0104002375155687,0,0,0,0,0,0,0,0,0,0,0
424,1,0.8598703145980835,1,0,0,1,0,0,0,1,0,0,0
425,1,0.7765294462442398,1,0,0,1,0,1,1,1,0,0,0
426,0,0.7869430035352707,0,0,0,0,0,0,0,0,0,0,0
427,0,0.8701687902212143,1,0,0,1,0,0,0,1,0,0,0
428,1,0.7836714088916779,1,0,0,0,0,0,0,1,0,0,0
429,1,0.8199333995580673,1,1,1,1,0,1,0,1,0,0,0
430,1,0.8896748945116997,1,0,0,0,0,0,0,1,0,0,0
431,1,0.9221745207905769,0,0,0,1,0,0,0,1,0,0,0
432,0,0.7738933861255646,1,0,0,0,0,0,0,0,0,0,0
433,0,0.8796612620353699,1,0,0,1,0,0,0,0,0,0,0
434,1,0.8194713443517685,1,0,0,1,0,0,0,1,0,0,0
435,1,0.8970832899212837,1,0,1,0,0,0,0,0,0,0,0
436,0,0.8122911304235458,1,0,0,0,0,0,0,1,0,0,0
437,1,0.892282746732235,1,0,0,1,0,0,0,1,0,0,0
438,0,0.8326957821846008,1,0,0,1,0,1,0,1,0,0,0
439,0,0.8076603263616562,1,0,0,0,0,0,0,1,0,0,0
440,1,0.7665734589099884,1,0,0,1,0,0,0,1,0,0,0
441,1,0.764202818274498,1,0,0,1,0,1,0,1,0,0,0
442,1,0.8062227517366409,1,1,0,1,0,1,0,1,0,0,0
443,1,0.9611013419926167,1,0,1,1,0,0,0,0,0,0,0
444,1,0.8187588155269623,1,0,1,1,0,1,1,1,0,0,0
445,0,0.7914633750915527,1,0,0,1,0,0,0,1,0,0,0
446,0,0.7151779532432556,0,0,1,1,0,0,0,0,0,0,0
447,1,0.7321787178516388,1,0,0,1,0,0,1,1,0,1,0
448,1,0.7391998767852783,1,1,0,1,0,1,1,1,0,0,0
449,1,0.8044614940881729,1,0,0,1,0,1,1,1,0,0,0
450,0,0.9394312798976898,1,0,0,1,0,0,0,0,0,0,0
451,0,0.7927152514457703,1,0,1,1,0,0,0,1,0,0,0
452,1,0.9384871758520603,0,0,0,1,0,0,0,0,0,0,0
453,1,0.9032387658953667,1,0,0,0,0,0,0,1,0,0,0
454,1,0.8864216804504395,1,0,0,0,0,0,0,0,0,0,0
455,1,0.7902733236551285,1,1,1,1,0,1,1,1,0,0,0
456,0,0.8287133872509003,1,0,0,1,0,0,0,1,0,0,0
457,1,0.8711335510015488,1,0,0,1,0,1,0,0,0,0,0
458,1,0.8573428392410278,1,0,0,1,0,1,0,1,0,0,0
459,0,0.9430592358112335,1,0,0,0,0,0,0,1,0,0,0
460,0,0.7850074470043182,1,0,1,0,0,1,1,1,0,0,0
461,0,0.9588098712265491,1,0,0,0,0,0,0,0,0,0,0
462,1,0.8374685943126678,1,0,0,0,0,0,0,1,0,0,0
463,0,0.6805062294006348,1,0,0,0,0,0,0,1,0,0,0
464,1,0.8514089286327362,0,0,0,0,0,0,0,0,0,0,0
465,1,0.8340391367673874,1,0,0,1,0,0,0,1,0,0,0
466,0,0.889197900891304,1,0,0,1,0,1,0,1,0,0,0
467,1,0.8605216890573502,0,0,1,1,0,0,0,1,0,0,0
468,0,0.8336268365383148,1,0,0,0,0,0,0,0,0,0,0
469,0,0.8503710329532623,1,0,0,1,0,0,0,0,0,0,0
470,1,0.8345372080802917,1,0,0,1,0,0,0,0,0,0,0
471,0,0.8766607716679573,1,0,1,1,0,1,1,1,0,0,0
472,1,0.9445714764297009,1,0,0,1,0,0,0,1,0,0,0
473,0,0.856024831533432,1,0,0,0,0,0,0,1,0,0,0
474,0,0.8601422756910324,1,0,0,1,0,0,0,1,0,0,0
475,1,0.8968912586569786,1,0,0,1,0,1,0,0,0,0,0
476,0,0.9100413173437119,1,0,0,1,0,0,0,1,0,0,0
477,0,0.7907347530126572,1,0,0,1,0,0,1,1,0,0,0
478,1,0.842960461974144,1,0,1,1,0,0,0,1,0,0,1
479,1,0.7742818295955658,1,0,0,0,0,0,0,0,0,0,0
480,0,0.7646884471178055,0,0,0,1,0,1,0,1,0,0,0
481,0,0.8311732709407806,1,0,0,0,0,0,0,1,0,0,0
482,1,0.7307516634464264,1,0,1,1,0,1,1,1,0,0,0
483,0,0.8342081010341644,0,0,0,0,0,0,0,1,0,0,0
484,0,0.8709057122468948,1,0,0,0,0,0,0,0,0,0,0
485,0,0.8831110596656799,1,0,0,1,0,1,0,1,0,0,0
486,1,0.9730560947209597,1,0,0,1,0,0,0,1,0,0,0
487,0,0.8361869156360626,1,0,0,1,0,0,0,1,0,0,0
488,1,0.8849754258990288,0,0,1,0,0,0,0,1,0,0,0
489,0,0.831699788570404,1,0,0,0,0,0,0,0,0,0,0
490,1,0.7763046473264694,1,0,0,0,0,0,0,1,0,0,0
491,0,0.9220884665846825,1,0,0,0,0,0,0,1,0,0,0
492,0,0.9049316644668579,1,0,1,1,0,0,1,1,0,0,0
493,1,0.9108431860804558,1,0,1,1,0,0,0,1,0,0,0
494,0,0.7793417274951935,1,0,1,1,0,0,1,1,0,0,0
495,1,0.7468206584453583,1,0,1,1,0,1,1,1,0,0,0
496,0,0.8657278418540955,1,0,0,0,0,0,0,1,0,0,0
497,1,0.9146533161401749,1,1,1,1,0,0,0,1,0,0,0
498,0,0.8338664472103119,1,0,0,1,0,0,0,1,0,0,0
499,0,0.8060144335031509,1,0,0,0,0,0,0,0,0,0,0
